Removed Pin From Net: NetName=LORA_MOSI Pin=R43-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R43-2
Removed Pin From Net: NetName=LORA_MISO Pin=R44-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R44-2
Removed Pin From Net: NetName=SD_DAT_PULL_UP Pin=R45-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R45-2
Removed Pin From Net: NetName=LORA_SCLK Pin=R46-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R46-2
Removed Pin From Net: NetName=SD_CS Pin=R47-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R47-2
Removed Pin From Net: NetName=SD_CD Pin=R48-1
Removed Pin From Net: NetName=HYDRA_3V3_REF Pin=R48-2
Removed Pin From Net: NetName=GND Pin=R49-1
Removed Pin From Net: NetName=SD_CD Pin=R49-2
Removed Member From Class: ClassName=UPS Member=D7
Removed Member From Class: ClassName=UPS Member=D8
Removed Member From Class: ClassName=OC_PROT Member=R18
Removed Member From Class: ClassName=UPS Member=R42
Removed Member From Class: ClassName=UPS Member=R44
Removed Member From Class: ClassName=RADIO Member=R46
Removed Member From Class: ClassName=UPS Member=R46
Removed Member From Class: ClassName=UPS Member=R48
Removed Member From Class: ClassName=SD Member=R50
Removed Member From Class: ClassName=UPS Member=R50
Removed Member From Class: ClassName=RADIO Member=R52
Removed Member From Class: ClassName=SD Member=R52
Removed Member From Class: ClassName=SD Member=R54
Removed Member From Class: ClassName=SD Member=R56
Removed Member From Class: ClassName=SD Member=R58
Removed Member From Class: ClassName=MCU Member=R70
Removed Member From Class: ClassName=MCU Member=R74
Removed Member From Class: ClassName=MCU Member=R80
Removed Member From Class: ClassName=MCU Member=R82
Change Component Footprint: Designator=C17 Old Footprint=FP-C0402-BB-MFG New Footprint=FP-0402-L_1_0_0_05-W_0_5-IPC_A
Change Component Footprint: Designator=R43 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R44 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R45 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R46 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R47 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R48 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Component Footprint: Designator=R49 Old Footprint=RESC1609X55X30LL15T15 New Footprint=R0603B
Change Footprint: Cannot match pads with new footprint in component :Q8 Footprint:DIOD-SOT323-3_V
Change Footprint: Cannot match pads with new footprint in component :Q9 Footprint:DIOD-SOT323-3_V
Change Component Comment : Designator=C17 Old Comment=C0402C104K8PACTU New Comment=100n
Change Component Comment : Designator=R43 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R44 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R45 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R46 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R47 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R48 Old Comment=ERJ3EKF1002V New Comment=10k
Change Component Comment : Designator=R49 Old Comment=ERJ3EKF1002V New Comment=NOSTUFF
Change Managed Component Library Link : Designator=C17 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=9322D1A7-EFCD-40A8-A271-06F12E1247C2 New ItemGUID=43a49740-5c66-4506-9ea2-07741095c73f Old RevisionGUID=339396D0-F823-4090-BFEE-D9A0095E809A New RevisionGUID=687d763b-7f8a-412e-93a6-e138853d33ff
Change Managed Component Library Link : Designator=R43 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R44 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R45 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R46 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R47 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R48 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change Managed Component Library Link : Designator=R49 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=275DD9A0-BDD9-47D7-8C38-F690E90B05B9 Old ItemGUID=D6FF6A2E-237B-4D32-86D1-1B9665B5CB39 New ItemGUID=49d766e2-581c-4c96-aaa1-460fe4f68bd5 Old RevisionGUID=20C4B742-B9BD-484B-8674-15E5F2C7C3A3 New RevisionGUID=bfd2fe04-7109-4f6a-bd8a-b556a03fad7f
Change component parameters: Designator = "C17" ("C17"); Footprint = "FP-C0402-BB-MFG"; UniqueID = "\RNDEERCS\NWMGMWSU" ("\RNDEERCS\NWMGMWSU")
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R47" ("R47"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\VULQXRLP" ("\RNDEERCS\VULQXRLP")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R48" ("R48"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\NFFQLHFV" ("\RNDEERCS\NFFQLHFV")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "R49" ("R49"); Footprint = "RESC1609X55X30LL15T15"; UniqueID = "\RNDEERCS\WVONLRKP" ("\RNDEERCS\WVONLRKP")
Change component parameters (AddParameter): Name = "Contact Finish"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FIT"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Materials"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MFR PN"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Weight"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R11(RESC1609X55X30LL15T15)
Add Pin To Net: Unknown Pin: Pin R11-1
Add Pin To Net: Unknown Pin: Pin R11-2
Added Pin To Net: NetName=HYDRA_3V3_REF Pin=R43-1
Added Pin To Net: NetName=LORA_MOSI Pin=R43-2
Added Pin To Net: NetName=HYDRA_3V3_REF Pin=R44-1
Added Pin To Net: NetName=LORA_MISO Pin=R44-2
Added Pin To Net: NetName=HYDRA_3V3_REF Pin=R45-1
Added Pin To Net: NetName=SD_DAT_PULL_UP Pin=R45-2
Added Pin To Net: NetName=HYDRA_3V3_REF Pin=R46-1
Added Pin To Net: NetName=LORA_SCLK Pin=R46-2
Added Pin To Net: NetName=HYDRA_3V3_REF Pin=R47-1
Added Pin To Net: NetName=SD_CS Pin=R47-2
Added Pin To Net: NetName=HYDRA_3V3_REF Pin=R48-1
Added Pin To Net: NetName=SD_CD Pin=R48-2
Added Pin To Net: NetName=SD_CD Pin=R49-1
Added Pin To Net: NetName=GND Pin=R49-2
Added Member To Class: ClassName=UPS Member=Component C12 100n
Added Member To Class: ClassName=UPS Member=Component C13 100n
Added Member To Class: ClassName=UPS Member=Component D4 TS4148RCG
Added Member To Class: ClassName=UPS Member=Component D5 TS4148RCG
Added Member To Class: ClassName=RADIO Member=Component Q10 DMG1013UW-7
Added Member To Class: ClassName=MCU Member=Component Q11 DMG1013UW-7
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component Q13 SISH615ADN-T1-GE3
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component Q16 SISH615ADN-T1-GE3
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component Q17 SSM6N7002KFU,LF
Add Class Member: Failed to add class member : Component R11 ERJ3EKF1002V
Added Member To Class: ClassName=OC_PROT Member=Component R13 ERJ-6DSFR10V
Added Member To Class: ClassName=OC_PROT Member=Component R16 10k
Added Member To Class: ClassName=OC_PROT Member=Component R17 10k
Added Member To Class: ClassName=UPS Member=Component R18 1k
Added Member To Class: ClassName=UPS Member=Component R19 1k
Added Member To Class: ClassName=UPS Member=Component R20 1k
Added Member To Class: ClassName=UPS Member=Component R21 1k
Added Member To Class: ClassName=UPS Member=Component R22 10k
Added Member To Class: ClassName=UPS Member=Component R23 100k
Added Member To Class: ClassName=UPS Member=Component R24 100k
Added Member To Class: ClassName=UPS Member=Component R25 100k
Added Member To Class: ClassName=UPS Member=Component R28 180k
Added Member To Class: ClassName=UPS Member=Component R29 TBD
Added Member To Class: ClassName=UPS Member=Component R30 100k
Added Member To Class: ClassName=UPS Member=Component R31 100k
Added Member To Class: ClassName=UPS Member=Component R32 100k
Added Member To Class: ClassName=UPS Member=Component R33 100k
Added Member To Class: ClassName=UPS Member=Component R34 1k
Added Member To Class: ClassName=UPS Member=Component R35 1k
Added Member To Class: ClassName=UPS Member=Component R37 1k
Added Member To Class: ClassName=UPS Member=Component R39 100k
Added Member To Class: ClassName=RADIO Member=Component R41 1k
Added Member To Class: ClassName=RADIO Member=Component R42 100k
Added Member To Class: ClassName=SD Member=Component R43 10k
Added Member To Class: ClassName=SD Member=Component R44 10k
Added Member To Class: ClassName=SD Member=Component R45 10k
Added Member To Class: ClassName=SD Member=Component R46 10k
Added Member To Class: ClassName=SD Member=Component R47 10k
Added Member To Class: ClassName=SD Member=Component R49 NOSTUFF
Added Member To Class: ClassName=MCU Member=Component R50 10k
Added Member To Class: ClassName=MCU Member=Component R51 120
Added Member To Class: ClassName=MCU Member=Component R52 56
Added Member To Class: ClassName=MCU Member=Component R53 120
Added Member To Class: ClassName=MCU Member=Component R54 1k
Added Member To Class: ClassName=MCU Member=Component R55 10k
Added Member To Class: ClassName=MCU Member=Component R57 100k
Added Member To Class: ClassName=MCU Member=Component R59 56
Added Member To Class: ClassName=MCU Member=Component R61 10k
Added Member To Class: ClassName=MCU Member=Component R62 10k
Added Member To Class: ClassName=MCU Member=Component R63 330
Added Member To Class: ClassName=MCU Member=Component R65 10k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R67 10k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R68 100k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R69 TBD
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R70 10k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R71 1k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R72 100k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R73 100k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R75 100k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R76 100k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R77 1k
Added Member To Class: ClassName=RFD_PWR_MGMT Member=Component R79 1k
